"estudiante","puntaje","puntaje_c","beca","edad","mujer","promedio_secundaria","ingreso_hogar","creditos","permanencia"
"E0475",75.68,25.68,1,19,1,6.8,358,36,1
"E0476",19.51,-30.49,0,18,1,8.4,410,32,1
"E0477",48.52,-1.48,0,18,1,6.9,395,32,0
"E0478",11.03,-38.97,0,18,1,8.4,485,33,1
"E0479",19.54,-30.46,0,20,0,9.7,311,26,0
"E0480",57.88,7.88,1,19,0,7.3,294,29,1
"E0481",51.26,1.26,1,18,1,8.1,343,26,1
"E0482",56.14,6.14,1,17,0,8.3,337,39,1
"E0483",70.15,20.15,1,19,1,6.4,352,33,0
"E0484",82.52,32.52,1,18,1,6.3,290,34,1
"E0485",21.63,-28.37,0,18,1,8.6,436,24,0
"E0486",37.75,-12.25,0,17,0,9,512,22,0
"E0487",25.24,-24.76,0,18,1,8.7,451,24,0
"E0488",74.72,24.72,1,18,0,8.6,275,32,1
"E0489",83.66,33.66,1,19,1,5.4,399,33,1
"E0490",83.76,33.76,1,19,0,4.9,331,34,1
"E0491",40.91,-9.09,0,18,1,6.8,424,24,1
"E0492",40.57,-9.43,0,19,0,8.4,417,31,1
"E0493",76.92,26.92,1,17,1,7.7,330,26,1
"E0494",84.48,34.48,1,18,1,8.6,327,29,1
"E0495",60.69,10.69,1,17,1,8.3,292,27,1
"E0496",22.12,-27.88,0,19,1,7.8,432,25,1
"E0497",77.64,27.64,1,18,0,6.9,381,30,1
"E0498",17.17,-32.83,0,17,1,8,439,36,0
"E0499",89.44,39.44,1,19,1,6.1,335,33,1
"E0500",47.76,-2.24,0,18,1,7.1,319,31,1
"E0501",82.74,32.74,1,17,1,6.6,319,35,1
"E0502",72.45,22.45,1,18,1,7,415,24,1
"E0503",64.3,14.3,1,17,0,6.3,350,37,1
"E0504",44.19,-5.81,0,17,1,9.3,362,28,1
"E0505",57.73,7.73,1,18,0,8.1,398,40,0
"E0506",10.71,-39.29,0,19,1,8.2,437,37,1
"E0507",47.06,-2.94,0,19,1,8.1,283,33,1
"E0508",37.44,-12.56,0,18,0,8.9,342,26,1
"E0509",11.55,-38.45,0,17,0,9.4,596,29,1
"E0510",48.97,-1.03,0,20,1,6.7,393,32,0
"E0511",12.65,-37.35,0,17,1,8.8,495,31,1
"E0512",59.44,9.44,1,19,0,8.1,458,33,1
"E0513",83.82,33.82,1,20,0,5.8,290,20,1
"E0514",62.14,12.14,1,18,0,8.4,323,27,0
"E0515",67.63,17.63,1,17,1,7,317,39,1
"E0516",73.42,23.42,1,18,0,7,410,35,1
"E0517",67.85,17.85,1,17,0,7.3,345,25,1
"E0518",85.3,35.3,1,18,1,7.1,224,29,0
"E0519",26.15,-23.85,0,18,0,8.6,383,27,1
"E0520",67.35,17.35,1,18,0,6.8,366,29,1
"E0521",81.41,31.41,1,19,1,6.5,347,30,1
"E0522",67.65,17.65,1,18,0,7,403,40,1
"E0523",50,0,1,18,1,6.2,442,41,1
"E0524",75.57,25.57,1,17,1,6.3,360,36,1
"E0525",40.05,-9.95,0,20,0,7,330,25,0
"E0526",46.64,-3.36,0,20,1,7.8,290,29,0
"E0527",62.31,12.31,1,20,0,7.6,400,32,0
"E0528",42.28,-7.72,0,18,1,7.6,244,34,0
"E0529",54.28,4.28,1,19,0,7.8,410,33,1
"E0530",56.32,6.32,1,17,0,8.2,380,31,1
"E0531",69.02,19.02,1,18,0,6.3,357,21,1
"E0532",57.14,7.14,1,20,0,8.4,405,33,1
"E0533",35.93,-14.07,0,19,0,9.3,479,29,0
"E0534",66.93,16.93,1,19,1,8.9,291,36,1
"E0535",62.79,12.79,1,19,1,8.1,391,34,1
"E0536",74.54,24.54,1,20,0,6,336,33,1
"E0537",64.29,14.29,1,18,0,5,402,31,1
"E0538",58.64,8.64,1,18,0,8.6,502,43,1
"E0539",28.24,-21.76,0,18,0,8.7,426,26,0
"E0540",55.71,5.71,1,17,1,7.4,413,38,0
"E0541",41.26,-8.74,0,18,0,7.7,403,30,1
"E0542",79.06,29.06,1,18,1,7.4,353,38,1
"E0543",44.51,-5.49,0,20,0,6.6,370,25,1
"E0544",49.22,-0.780000000000001,0,17,0,5.7,424,34,0
"E0545",85.02,35.02,1,20,1,6.8,325,37,1
"E0546",65.4,15.4,1,19,1,8.8,346,36,1
"E0547",40.83,-9.17,0,19,0,6.5,368,30,1
"E0548",22.47,-27.53,0,18,0,8.3,410,27,1
"E0549",27.75,-22.25,0,17,0,8.4,503,34,1
"E0550",26.88,-23.12,0,19,0,7.3,308,30,1
"E0551",44.26,-5.74,0,19,1,6.9,380,32,1
"E0552",77.24,27.24,1,19,1,6.4,373,28,1
"E0553",20.67,-29.33,0,19,1,8,416,26,1
"E0554",60.39,10.39,1,18,0,8.2,394,25,1
"E0555",75.25,25.25,1,17,0,6,265,34,1
"E0556",65.12,15.12,1,19,1,6.9,436,32,0
"E0557",63.09,13.09,1,18,0,6.9,242,28,1
"E0558",37.19,-12.81,0,19,1,9,473,37,0
"E0559",45.32,-4.68,0,19,1,5,305,28,0
"E0560",54.86,4.86,1,18,1,8.8,273,25,1
"E0561",15,-35,0,20,0,8.8,433,29,1
"E0562",77.71,27.71,1,18,0,7.6,326,37,1
"E0563",44.15,-5.85,0,19,0,6.1,375,33,1
"E0564",63.26,13.26,1,19,1,8.3,311,31,1
"E0565",80.29,30.29,1,18,0,6.8,387,36,1
"E0566",72.01,22.01,1,20,0,9,351,31,1
"E0567",32.97,-17.03,0,20,0,6.1,484,28,1
"E0568",35.24,-14.76,0,19,1,8,431,30,0
"E0569",51.96,1.96,1,20,0,6.8,312,30,1
"E0570",64.37,14.37,1,18,1,8,377,21,1
"E0571",10.99,-39.01,0,19,0,9.9,458,38,1
"E0572",33.31,-16.69,0,19,1,7.5,322,24,0
"E0573",72.19,22.19,1,20,0,7.1,305,35,1
"E0574",50.24,0.240000000000002,1,17,0,7.7,266,43,1
"E0575",11.91,-38.09,0,18,1,10,398,37,1
"E0576",35.4,-14.6,0,19,0,6.2,460,23,1
"E0577",27.84,-22.16,0,19,0,7.6,508,29,1
"E0578",27.36,-22.64,0,18,1,7.2,374,30,1
"E0579",59.41,9.41,1,19,0,9,352,32,1
"E0580",42.82,-7.18,0,18,1,6.4,369,31,1
"E0581",81.64,31.64,1,18,0,5.5,378,24,1
"E0582",51.78,1.78,1,19,1,8.5,527,39,1
"E0583",56.95,6.95,1,19,1,7,286,34,1
"E0584",38.72,-11.28,0,20,1,7.3,444,33,1
"E0585",56.28,6.28,1,19,1,6.9,368,41,1
"E0586",16.49,-33.51,0,20,1,7.1,443,22,1
"E0587",36.29,-13.71,0,18,1,6.2,390,30,0
"E0588",38.46,-11.54,0,18,1,7.3,437,23,0
"E0589",88.67,38.67,1,18,0,7.2,346,28,1
"E0590",85.14,35.14,1,18,0,9,290,23,1
"E0591",10.13,-39.87,0,17,0,8.5,482,32,0
"E0592",21.19,-28.81,0,18,0,9.8,438,27,1
"E0593",82.26,32.26,1,18,1,8,314,27,1
"E0594",27.09,-22.91,0,17,1,9.1,404,26,1
"E0595",35.35,-14.65,0,17,0,7.3,411,22,0
"E0596",24.42,-25.58,0,18,0,6.8,358,30,1
"E0597",36.89,-13.11,0,20,0,6.1,509,28,0
"E0598",31.89,-18.11,0,17,0,7.1,471,28,1
"E0599",79.56,29.56,1,18,1,7.3,274,32,1
"E0600",23.93,-26.07,0,20,0,8.4,437,24,1
"E0601",30.11,-19.89,0,18,1,7.7,419,32,0
"E0602",59.43,9.43,1,20,1,8.3,357,33,0
"E0603",57.6,7.6,1,17,0,6.6,348,32,1
"E0604",70.82,20.82,1,17,1,8.4,347,37,1
"E0605",15.71,-34.29,0,18,0,6.6,397,38,0
"E0606",80.61,30.61,1,18,0,6.6,381,34,1
"E0607",78.51,28.51,1,18,1,7.6,320,32,1
"E0608",76.6,26.6,1,17,1,5.8,309,29,1
"E0609",23.97,-26.03,0,20,1,8,462,42,0
"E0610",16.12,-33.88,0,18,0,8.4,484,28,0
"E0611",46.16,-3.84,0,19,1,8.6,502,32,0
"E0612",17.61,-32.39,0,19,1,7.3,559,30,1
"E0613",75.91,25.91,1,18,0,8.2,328,32,1
"E0614",57.81,7.81,1,18,0,9.6,417,29,1
"E0615",61.26,11.26,1,17,0,7,438,31,1
"E0616",83.73,33.73,1,20,1,7.8,302,21,1
"E0617",21.56,-28.44,0,19,1,6.6,423,28,0
"E0618",54.81,4.81,1,17,1,8.9,373,43,1
"E0619",65.18,15.18,1,18,1,7.9,253,43,1
"E0620",38.52,-11.48,0,17,1,8.2,489,28,1
"E0621",64.93,14.93,1,19,0,7.2,378,39,1
"E0622",47.28,-2.72,0,19,0,7,375,21,1
"E0623",41.81,-8.19,0,17,0,7.3,425,34,1
"E0624",49.82,-0.18,0,17,1,5.1,407,20,0
"E0625",51.03,1.03,1,18,1,5,325,38,1
"E0626",62.82,12.82,1,18,0,6.9,432,29,0
"E0627",77.69,27.69,1,18,1,6.2,382,35,1
"E0628",85.16,35.16,1,18,1,6.5,307,32,1
"E0629",87.46,37.46,1,19,0,6.8,261,25,1
"E0630",47.99,-2.01,0,19,0,5.2,347,29,0
"E0631",50.46,0.460000000000001,1,19,0,8,346,36,1
"E0632",78.44,28.44,1,19,0,7,358,39,1
"E0633",15.48,-34.52,0,19,0,6.6,449,37,1
"E0634",74.32,24.32,1,20,1,7.6,298,35,1
"E0635",13.16,-36.84,0,17,0,7.2,512,29,1
"E0636",19.43,-30.57,0,18,1,7,353,33,1
"E0637",79.17,29.17,1,18,0,7.2,337,27,0
"E0638",31.22,-18.78,0,18,0,6.7,386,27,1
"E0639",27.71,-22.29,0,18,1,10,444,34,0
"E0640",66.53,16.53,1,20,0,4.4,312,30,1
"E0641",70.81,20.81,1,19,1,8,187,38,1
"E0642",24.8,-25.2,0,19,1,8.2,375,28,0
"E0643",41.27,-8.73,0,19,1,7.1,368,27,1
"E0644",57.24,7.24,1,18,1,8,341,38,1
"E0645",18.17,-31.83,0,17,0,9.5,465,28,1
"E0646",19.32,-30.68,0,19,1,8.8,409,28,1
"E0647",40.13,-9.87,0,18,1,6.9,444,31,1
"E0648",45.89,-4.11,0,19,0,6.4,355,20,0
"E0649",43.37,-6.63,0,18,1,7.3,351,27,0
"E0650",32.05,-17.95,0,20,1,6.9,443,36,1
"E0651",32.74,-17.26,0,17,0,6.7,372,33,0
"E0652",66.79,16.79,1,17,0,6.2,411,34,1
"E0653",85.07,35.07,1,20,0,4.7,245,34,1
"E0654",31.8,-18.2,0,19,1,6.5,484,39,1
"E0655",78.08,28.08,1,19,1,7.7,338,32,1
"E0656",14.07,-35.93,0,18,1,8.3,357,37,1
"E0657",63.67,13.67,1,18,0,8.1,412,32,1
"E0658",48.44,-1.56,0,19,1,7.3,342,35,1
"E0659",84.9,34.9,1,18,0,6.8,247,26,0
"E0660",51.06,1.06,1,19,0,6.9,401,27,0
"E0661",58.76,8.76,1,17,0,6.7,324,33,1
"E0662",83.02,33.02,1,20,1,7.9,269,36,1
"E0663",75.79,25.79,1,20,1,8.7,348,40,1
"E0664",40.36,-9.64,0,18,0,7.9,330,32,0
"E0665",23.75,-26.25,0,18,1,8.3,458,25,0
"E0666",82.12,32.12,1,17,0,6.8,320,23,1
"E0667",35.08,-14.92,0,18,0,7.3,419,30,0
"E0668",33.47,-16.53,0,17,0,8.7,449,42,1
"E0669",13.61,-36.39,0,18,1,8,463,31,0
"E0670",24.42,-25.58,0,20,1,6.9,340,26,1
"E0671",65.54,15.54,1,20,0,7.6,199,32,1
"E0672",85.94,35.94,1,19,1,7.3,312,25,1
"E0673",23.28,-26.72,0,18,1,8.8,500,23,1
"E0674",43.6,-6.4,0,20,0,7.9,369,20,1
"E0675",24.11,-25.89,0,19,0,8.5,445,30,1
"E0676",61.03,11.03,1,19,1,6.4,397,34,0
"E0677",81.55,31.55,1,19,1,7.9,271,29,1
"E0678",47.69,-2.31,0,19,0,7.3,243,39,1
"E0679",51.9,1.9,1,18,0,7.4,398,35,0
"E0680",11.77,-38.23,0,18,0,7.6,491,26,0
"E0681",37.76,-12.24,0,18,0,7.9,428,26,1
"E0682",55,5,1,18,1,6.1,421,25,1
"E0683",16.88,-33.12,0,20,1,5.6,461,41,1
"E0684",27.46,-22.54,0,19,0,8.9,323,37,0
"E0685",38.17,-11.83,0,18,1,7.9,281,29,1
"E0686",35.58,-14.42,0,19,0,7.8,441,35,1
"E0687",67.04,17.04,1,20,0,7.4,366,28,1
"E0688",32.21,-17.79,0,18,0,7.6,438,29,0
"E0689",67.9,17.9,1,19,0,5.8,366,28,1
"E0690",48.16,-1.84,0,20,0,5.6,311,18,1
"E0691",37.19,-12.81,0,18,0,7.6,499,31,1
"E0692",65.98,15.98,1,17,1,8.2,309,28,0
"E0693",64.2,14.2,1,19,0,6.5,232,34,1
"E0694",14.53,-35.47,0,19,0,8.7,455,30,1
"E0695",70.4,20.4,1,19,1,7.8,315,31,1
"E0696",64.31,14.31,1,18,0,6.3,367,38,1
"E0697",41.8,-8.2,0,19,0,7.2,437,24,0
"E0698",37.67,-12.33,0,19,1,8.9,387,33,1
"E0699",26.17,-23.83,0,18,0,8.2,372,32,1
"E0700",63.16,13.16,1,19,1,7.6,324,28,1
"E0701",47.34,-2.66,0,18,1,7.5,399,27,1
"E0702",29.88,-20.12,0,17,1,8.3,437,35,0
"E0703",18.91,-31.09,0,17,1,7.5,420,33,1
"E0704",20.04,-29.96,0,18,1,7.7,370,32,1
"E0705",11.17,-38.83,0,18,1,8.5,507,45,0
"E0706",72.91,22.91,1,17,1,8.4,366,39,0
"E0707",55.67,5.67,1,19,0,7.7,412,32,1
"E0708",56.21,6.21,1,17,0,7,426,31,1
"E0709",48.73,-1.27,0,18,1,6.6,481,29,0
"E0710",66.44,16.44,1,19,1,6.4,405,32,0
"E0711",40.66,-9.34,0,18,0,8.1,395,20,1
"E0712",16.76,-33.24,0,17,0,8.2,469,34,1
"E0713",58.29,8.29,1,19,0,7.1,221,32,1
"E0714",66.37,16.37,1,18,0,7,338,32,0
"E0715",28.15,-21.85,0,20,1,5.7,481,36,0
"E0716",55.43,5.43,1,20,0,7,349,45,1
"E0717",44.03,-5.97,0,19,0,7.7,410,26,1
"E0718",28.29,-21.71,0,18,1,8.9,375,25,0
"E0719",40.12,-9.88,0,18,1,8.4,521,34,0
"E0720",28.02,-21.98,0,17,0,7.6,526,32,0
"E0721",78.8,28.8,1,19,0,8,303,21,1
"E0722",36.25,-13.75,0,20,1,6.2,419,26,1
"E0723",46.39,-3.61,0,20,0,9.7,286,32,1
"E0724",36.68,-13.32,0,19,1,6.5,411,26,1
"E0725",67.85,17.85,1,17,1,7.8,335,25,1
"E0726",17.32,-32.68,0,19,0,7.5,468,35,1
"E0727",38.62,-11.38,0,20,1,7.9,357,29,1
"E0728",68.05,18.05,1,17,0,7.6,301,34,1
"E0729",12.31,-37.69,0,18,0,8.9,477,30,1
"E0730",10.64,-39.36,0,19,0,7.7,481,33,0
"E0731",14.23,-35.77,0,18,1,8,472,35,1
"E0732",16.96,-33.04,0,20,1,7.9,406,30,1
"E0733",35.62,-14.38,0,18,1,7.2,327,34,0
"E0734",16.39,-33.61,0,17,1,9.7,505,32,1
"E0735",71.64,21.64,1,17,1,6.4,304,38,1
"E0736",54.47,4.47,1,20,0,7.9,421,35,1
"E0737",13.09,-36.91,0,19,1,7.1,495,35,0
"E0738",83.49,33.49,1,18,0,7.4,314,32,1
"E0739",68.1,18.1,1,18,0,8.6,390,32,1
"E0740",42.05,-7.95,0,20,0,9,426,30,0
"E0741",36.61,-13.39,0,17,1,7.4,488,23,0
"E0742",52.4,2.4,1,18,0,9.9,397,37,1
"E0743",83.47,33.47,1,18,1,6.4,286,30,0
"E0744",53.99,3.99,1,18,1,6.3,479,36,1
"E0745",54.11,4.11,1,19,1,7.9,364,27,1
"E0746",24.87,-25.13,0,18,0,7,421,34,0
"E0747",50.25,0.25,1,19,1,7.6,301,37,1
"E0748",63.53,13.53,1,20,1,8.1,326,37,1
"E0749",53.28,3.28,1,17,1,7.5,391,42,1
"E0750",19.31,-30.69,0,19,0,7.8,357,35,1
"E0751",24.58,-25.42,0,20,0,8.3,390,23,0
"E0752",40.71,-9.29,0,20,0,8.6,432,27,1
"E0753",50.36,0.359999999999999,1,20,0,9,392,48,1
"E0754",89.67,39.67,1,19,1,6.5,387,29,0
"E0755",31.34,-18.66,0,18,1,6.6,331,33,1
"E0756",27.38,-22.62,0,19,1,6.6,445,32,0
"E0757",23.91,-26.09,0,19,0,8.1,406,25,1
"E0758",80.08,30.08,1,17,0,5.7,341,24,1
"E0759",53.18,3.18,1,20,1,8.1,423,39,0
"E0760",17.83,-32.17,0,19,0,8.1,483,34,1
"E0761",80.81,30.81,1,18,0,6.1,345,28,1
"E0762",29.17,-20.83,0,19,1,7.2,370,26,1
"E0763",38.44,-11.56,0,18,1,8.1,376,30,1
"E0764",72.44,22.44,1,19,0,8,410,25,1
"E0765",21.85,-28.15,0,19,0,9.2,491,33,1
"E0766",19.03,-30.97,0,18,1,8.3,430,31,0
"E0767",32.73,-17.27,0,17,1,7.8,512,35,1
"E0768",31.04,-18.96,0,19,0,7.2,332,34,1
"E0769",84.57,34.57,1,18,0,6.1,264,29,1
"E0770",56.86,6.86,1,20,0,7.5,370,37,1
"E0771",85.67,35.67,1,20,0,8,391,25,0
"E0772",84.68,34.68,1,19,1,6.7,296,29,1
"E0773",59.14,9.14,1,17,1,7.9,296,33,1
"E0774",45.2,-4.8,0,20,1,7.4,324,32,1
"E0775",57.55,7.55,1,17,1,6.5,322,25,1
"E0776",60.69,10.69,1,18,0,8.2,398,26,1
"E0777",88.36,38.36,1,20,1,7.7,373,37,1
"E0778",19.27,-30.73,0,18,0,6.6,434,31,1
"E0779",26.84,-23.16,0,17,1,7.5,426,19,1
"E0780",41.41,-8.59,0,17,0,8,386,27,0
"E0781",51.65,1.65,1,17,1,6.4,447,36,1
"E0782",38.78,-11.22,0,19,0,6.5,528,22,0
"E0783",47.59,-2.41,0,18,1,8.6,362,30,1
"E0784",25.76,-24.24,0,17,1,7.9,381,37,0
"E0785",51.55,1.55,1,19,1,6.9,415,47,1
"E0786",57.66,7.66,1,17,1,8.4,407,26,1
"E0787",22.25,-27.75,0,19,1,7.2,464,25,1
"E0788",63.5,13.5,1,19,1,6.4,361,41,1
"E0789",38.67,-11.33,0,18,1,7.2,357,33,1
"E0790",31.22,-18.78,0,19,0,8.6,427,30,1
"E0791",83.53,33.53,1,18,0,5.7,169,26,1
"E0792",12.8,-37.2,0,20,1,5.7,417,30,1
"E0793",68.64,18.64,1,20,0,6.8,414,37,1
"E0794",12.59,-37.41,0,20,1,7.5,333,37,0
"E0795",47.87,-2.13,0,17,1,8,396,33,0
"E0796",66.29,16.29,1,19,0,7.4,398,33,0
"E0797",57.46,7.46,1,18,0,8.2,354,41,1
"E0798",67.36,17.36,1,18,0,5.9,279,42,1
"E0799",28.55,-21.45,0,20,0,7.4,398,38,1
"E0800",35.2,-14.8,0,17,1,7.5,436,34,0
"E0801",17.3,-32.7,0,20,1,10,522,35,1
"E0802",67.42,17.42,1,19,1,7.7,458,33,1
"E0803",47.4,-2.6,0,18,1,8.4,361,24,1
"E0804",40.13,-9.87,0,18,1,9.2,445,28,0
"E0805",49.87,-0.130000000000003,0,19,0,7.1,372,31,0
"E0806",65.43,15.43,1,20,0,7.2,289,26,1
"E0807",21.62,-28.38,0,19,1,7.7,476,28,1
"E0808",44.72,-5.28,0,19,1,8.3,341,27,1
"E0809",85.97,35.97,1,18,1,7.3,394,35,1
"E0810",41.81,-8.19,0,19,0,7.7,428,23,0
"E0811",51.64,1.64,1,19,1,8.5,404,35,1
"E0812",39.58,-10.42,0,20,1,6.5,380,31,1
"E0813",81.86,31.86,1,17,0,7,325,41,1
"E0814",14.15,-35.85,0,17,0,8.7,419,30,1
"E0815",82.81,32.81,1,19,1,8.2,217,29,1
"E0816",65,15,1,20,1,7.1,356,33,1
"E0817",31.27,-18.73,0,18,0,8.1,368,28,0
"E0818",80.39,30.39,1,19,1,6.1,336,37,1
"E0819",13.74,-36.26,0,20,1,8.1,464,36,1
"E0820",48,-2,0,17,1,7.4,420,26,0
"E0821",65.12,15.12,1,17,1,7.1,301,28,1
"E0822",67.79,17.79,1,18,0,7.5,316,35,0
"E0823",43.26,-6.74,0,18,0,10,433,31,1
"E0824",14.33,-35.67,0,19,1,8.3,490,28,1
"E0825",81.06,31.06,1,17,1,6.5,398,41,1
"E0826",60.25,10.25,1,19,1,7.6,379,36,1
"E0827",83.03,33.03,1,20,0,7.8,269,31,1
"E0828",75.44,25.44,1,17,0,6.8,361,37,1
"E0829",63,13,1,17,1,6.1,442,40,1
"E0830",75.01,25.01,1,18,1,7.5,406,23,1
"E0831",52.56,2.56,1,18,0,6.9,328,35,1
"E0832",31.07,-18.93,0,18,0,7,394,33,1
"E0833",72.29,22.29,1,18,0,8,275,35,1
"E0834",47.91,-2.09,0,20,1,8,417,33,0
"E0835",46.86,-3.14,0,17,1,8.1,250,36,0
"E0836",16.61,-33.39,0,18,0,8.2,448,29,1
"E0837",33.26,-16.74,0,18,0,6.9,390,30,0
"E0838",59.22,9.22,1,19,1,6.7,411,33,1
"E0839",48.8,-1.2,0,17,1,7.8,244,31,0
"E0840",65.05,15.05,1,19,1,8.5,335,28,1
"E0841",85.89,35.89,1,19,0,6.8,253,30,1
"E0842",18.73,-31.27,0,19,1,8.9,423,29,1
"E0843",74.18,24.18,1,19,1,6.1,302,29,1
"E0844",39.94,-10.06,0,17,1,8.8,461,33,0
"E0845",33.18,-16.82,0,20,1,6,459,24,0
"E0846",78.95,28.95,1,18,0,6.4,318,30,1
"E0847",10.89,-39.11,0,17,0,9.6,504,33,1
"E0848",55.78,5.78,1,18,1,7.1,350,36,1
"E0849",69.25,19.25,1,18,0,5.2,318,36,1
"E0850",70.06,20.06,1,20,1,6.8,341,30,1
"E0851",32.66,-17.34,0,17,0,8.7,394,30,0
"E0852",48.54,-1.46,0,17,1,8.5,381,27,1
"E0853",86.09,36.09,1,17,0,7,219,34,1
"E0854",45.16,-4.84,0,18,0,9.7,370,22,1
"E0855",35.26,-14.74,0,20,0,9.3,450,33,0
"E0856",59.37,9.37,1,18,1,8.5,298,32,1
"E0857",88.06,38.06,1,17,0,7.2,316,30,0
"E0858",82.28,32.28,1,20,0,8.4,261,20,1
"E0859",15.35,-34.65,0,19,0,8.9,492,27,1
"E0860",87.77,37.77,1,17,1,8.1,281,30,1
"E0861",45.31,-4.69,0,18,1,7.3,441,25,1
"E0862",44.76,-5.24,0,20,0,8.2,414,26,1
"E0863",19.86,-30.14,0,17,1,8.8,399,26,1
"E0864",80.21,30.21,1,18,1,7.5,240,31,1
"E0865",60.58,10.58,1,18,0,7.6,389,35,1
"E0866",73.15,23.15,1,18,0,7.1,323,32,1
"E0867",48.59,-1.41,0,18,0,9,565,27,1
"E0868",61.02,11.02,1,17,0,6.2,256,32,0
"E0869",68.5,18.5,1,18,1,7.4,343,30,1
"E0870",65.59,15.59,1,19,0,7.7,246,31,0
"E0871",69.43,19.43,1,19,0,6.5,223,31,1
"E0872",48.08,-1.92,0,17,1,8.8,458,22,0
"E0873",41.08,-8.92,0,18,1,9.2,397,39,1
"E0874",16.32,-33.68,0,18,0,7.8,389,32,1
"E0875",48.8,-1.2,0,18,1,7.8,416,19,0
"E0876",63.5,13.5,1,17,1,6.4,374,35,0
"E0877",24.99,-25.01,0,20,0,7.6,427,30,0
"E0878",26.68,-23.32,0,17,0,7.5,461,32,1
"E0879",78.95,28.95,1,19,0,7.2,331,23,1
"E0880",39.19,-10.81,0,20,0,6.3,535,32,1
"E0881",21.17,-28.83,0,19,0,7.9,429,34,0
"E0882",57.19,7.19,1,18,0,6.6,414,39,0
"E0883",41.63,-8.37,0,18,1,8.5,394,23,0
"E0884",34.1,-15.9,0,18,0,7.6,308,30,1
"E0885",44.72,-5.28,0,18,1,7.2,410,31,0
"E0886",19.05,-30.95,0,17,0,8.8,529,33,1
"E0887",65.91,15.91,1,17,1,6.2,362,33,1
"E0888",85.78,35.78,1,18,0,7.7,393,37,1
"E0889",36.04,-13.96,0,18,1,9.6,487,27,1
"E0890",47.7,-2.3,0,19,1,7.9,255,28,1
"E0891",78.29,28.29,1,18,1,6.9,304,34,1
"E0892",84.62,34.62,1,20,1,6.4,381,33,1
"E0893",59.71,9.71,1,19,0,7,250,32,1
"E0894",81.08,31.08,1,19,1,5.4,293,35,1
"E0895",67.14,17.14,1,19,1,5.2,385,35,0
"E0896",59.01,9.01,1,18,1,8.1,361,31,1
"E0897",61.77,11.77,1,18,0,6.1,426,28,0
"E0898",41.4,-8.6,0,17,1,7.2,312,27,0
"E0899",50.7,0.700000000000003,1,18,1,8.9,339,36,1
"E0900",49.4,-0.600000000000001,0,19,0,8.5,415,21,0
"E0901",40.72,-9.28,0,19,1,7.2,380,32,1
"E0902",88.32,38.32,1,19,1,7.3,299,31,1
"E0903",14.18,-35.82,0,19,1,8.5,381,29,0
"E0904",19.14,-30.86,0,18,1,6.6,497,39,1
"E0905",63.76,13.76,1,19,1,6.1,392,35,1
"E0906",20.77,-29.23,0,20,0,7.8,421,27,1
"E0907",43.45,-6.55,0,17,0,7.2,437,28,1
"E0908",57.89,7.89,1,18,1,6.8,442,31,1
"E0909",49.16,-0.840000000000003,0,20,1,6.8,283,28,0
"E0910",64.92,14.92,1,19,1,7.9,301,31,0
"E0911",83.66,33.66,1,19,0,5.9,310,24,1
"E0912",32.86,-17.14,0,19,1,8.1,549,34,1
"E0913",10.33,-39.67,0,18,0,8.3,461,28,1
"E0914",38.26,-11.74,0,19,0,9.1,399,29,1
"E0915",30.09,-19.91,0,18,1,7.1,372,37,1
"E0916",81.63,31.63,1,19,0,7.9,372,29,1
"E0917",59.97,9.97,1,17,1,7.9,288,27,1
"E0918",25.07,-24.93,0,19,1,6.9,364,28,0
"E0919",55.35,5.35,1,17,0,9.1,308,31,1
"E0920",67.99,17.99,1,19,1,6.8,251,26,0
"E0921",64.9,14.9,1,19,0,7.5,256,30,1
"E0922",53.19,3.19,1,18,1,8.9,432,33,1
"E0923",56.49,6.49,1,18,1,10,361,31,1
"E0924",80.84,30.84,1,18,1,7.3,272,23,0
"E0925",88.36,38.36,1,20,1,6.2,260,24,1
"E0926",53.5,3.5,1,19,1,5.9,342,49,1
"E0927",49,-1,0,17,0,6.6,219,33,1
"E0928",63.03,13.03,1,18,1,6.7,415,30,1
"E0929",33.64,-16.36,0,19,0,7.6,461,32,0
"E0930",66.52,16.52,1,18,1,6.1,366,43,0
"E0931",22.72,-27.28,0,18,1,6.9,442,37,1
"E0932",80.72,30.72,1,19,0,6.6,332,31,1
"E0933",89.15,39.15,1,20,1,7.1,231,35,0
"E0934",15.85,-34.15,0,20,0,8.4,418,36,1
"E0935",63.15,13.15,1,19,0,8.5,451,31,1
"E0936",23.35,-26.65,0,18,0,7.8,469,28,1
"E0937",37.92,-12.08,0,18,0,8.2,516,27,0
"E0938",71.79,21.79,1,19,0,7.5,306,33,1
"E0939",51.27,1.27,1,18,0,6.1,359,37,1
"E0940",20.84,-29.16,0,19,0,8.2,470,31,0
"E0941",86.95,36.95,1,18,0,6.7,222,27,1
"E0942",57.31,7.31,1,19,0,8,281,33,0
"E0943",86.37,36.37,1,19,0,6.8,320,23,1
"E0944",48.02,-1.98,0,18,0,7.4,473,32,1
"E0945",14.54,-35.46,0,17,0,8.1,432,33,0
"E0946",24.46,-25.54,0,18,1,7.1,397,36,0
"E0947",28.48,-21.52,0,17,1,9,313,20,1
"E0948",59.92,9.92,1,19,0,7.5,345,37,1
"E0949",87.33,37.33,1,18,1,7.6,310,27,1
"E0950",45.88,-4.12,0,18,1,8.4,338,39,0
